구분코드,번호,연결된 점,,,,x좌표,y좌표
C,B601,B601,B602,,,25.5,54
C,B602,B601,B602,,,44,63
C,B603,B601,B602,,,62.5,72.5
C,B501,B501,,,,37.5,57
C,B502,B501,,,,63,70
C,B312,B303,,,,38,224
C,B311,B303,,,,52,224
C,B310,B303,,,,66,224
C,B309,B303,,,,80,224
C,101,105,108,,,91.5,150
C,314,301,302,,,91,72
C,315,301,302,,,105,72
C,316,302,303,,,125.5,72
C,317,302,303,,,145.5,72
C,321,302,303,,,145.5,72
C,319,302,303,,,159.6,72
C,318,302,303,,,169.5,72
C,320,302,303,,,169.5,72
C,313,301,317,,,88,75
C,312,301,317,,,81,88
C,321,306,305,307,,147,88.5
C,311,301,317,,,69,111
C,308,311,319,,,105,122.5
C,305,312,320,,,135,120
C,310,317,323,,,57.5,132
C,303,320,321,,,140.5,130.5
C,304,320,321,,,145,130.5
C,302,320,321,,,150.5,130.5
C,301,320,321,314,322,168,130.5
C,401,421,422,,,177,132
C,402,421,,,,166,132
C,403,420,421,,,160,132
C,404,420,421,,,155,132
C,405,420,421,,,150,132
C,406,420,,,,140,132
C,407,420,421,,,145,132
C,408,412,419,,,98,132
C,409,412,419,,,82,123
C,410,407,412,,,91,105
C,411,407,412,,,96,93
C,412,418,424,,,57,133
C,413,402,418,,,70,111
C,414,402,418,,,80,90
C,415,402,418,,,89,73
C,416,402,,,,92,72
C,417,402,403,,,105,72
C,418,403,404,,,126,72
C,419,403,404,,,147,72
C,420,404,405,,,170,72
C,421,408,409,,,142,90
C,422,409,410,,,171,90
C,423,401,417,,,212,111
C,424,401,417,,,215,105
C,425,401,417,,,222,93
C,426,401,417,,,225,87
C,427,401,417,,,229,80
C,428,401,417,,,232,75
C,429,401,417,,,236,68
C,430,401,417,,,236,68
C,431,401,417,,,232,75
C,432,401,417,,,229,80
C,433,401,417,,,225,87
C,434,401,417,,,222,92
C,435,401,417,,,219,99
C,436,401,417,,,215,105
C,437,401,417,,,212,111
C,438,417,423,,,209,118
C,439,417,423,,,206,124
C,440,417,423,,,203,128
C,441,422,423,,,200,130
C,501,521,522,,,177,132
C,502,520,521,,,160,132
C,503,520,521,,,143,132
C,504,520,521,,,144,132
C,505,510,511,,,120,123
C,506,518,519,,,102,132
C,507,505,518,,,80,125
C,508,505,518,,,84,118
C,509,505,518,,,88,112
C,510,505,518,,,92,103
C,511,505,518,,,95,95
C,512,517,524,,,57,133
C,513,502,517,,,69,111
C,514,502,517,,,80,90
C,515,502,517,,,88,76
C,516,502,503,,,91,72
C,517,502,503,,,105,72
C,518,503,504,,,126,72
C,519,503,504,,,147,72
C,520,503,504,,,171,72
C,521,506,507,,,146,90
C,522,507,508,,,160,90
C,523,507,508,,,172,90
C,524,501,516,,,212,111
C,525,501,516,,,216,105
C,526,501,516,,,222,92
C,527,501,516,,,225,87
C,528,501,516,,,229,80
C,529,501,516,,,232,74
C,530,501,516,,,235,68
C,531,501,516,,,235,68
C,532,501,516,,,232,74
C,533,501,516,,,229,80
C,534,501,516,,,225,87
C,535,501,516,,,222,92
C,536,501,516,,,219,99
C,537,501,516,,,216,105
C,538,501,516,,,212,111
C,539,516,523,,,209,118
C,540,516,523,,,206,124
C,541,516,523,,,203,128
C,542,516,523,,,199,131
C,601,621,622,,,177,132
C,602,620,621,,,160,132
C,603,620,621,,,144,132
C,604,620,621,,,145,132
C,605,611,612,,,121,123
C,606,618,619,,,102,132
C,607,605,618,,,83,120
C,608,605,618,,,90,107
C,609,605,618,,,93,99
C,610,605,618,,,96,95
C,611,617,624,,,58,132
C,612,602,617,,,69,112
C,613,602,617,,,80,91
C,614,602,617,,,88,75
C,615,602,603,,,91,72
C,616,602,603,,,105,72
C,617,603,604,,,126,72
C,618,603,604,,,146,72
C,619,603,604,,,171,72
C,620,607,608,,,145,90
C,621,607,608,,,159,90
C,622,607,608,,,172,90
C,623,601,616,,,212,111
C,624,601,616,,,217,102
C,625,601,616,,,222,93
C,626,601,616,,,225,86
C,627,601,616,,,228,80
C,628,601,616,,,232,74
C,629,601,616,,,235,67
C,630,601,616,,,235,67
C,631,601,616,,,232,74
C,632,601,616,,,228,80
C,633,601,616,,,225,86
C,634,601,616,,,222,93
C,635,601,616,,,219,99
C,636,601,616,,,215,105
C,637,601,616,,,212,111
C,638,616,623,,,209,118
C,639,616,623,,,206,124
C,640,616,623,,,203,128
C,641,616,623,,,198,131
C,701,721,722,,,175,132
C,702,720,721,,,153,132
C,703,719,720,,,132,132
C,704,719,720,,,111,132
C,705,719,720,,,93,132
C,706,719,720,,,79,132
C,707,719,720,,,139,132
C,708,719,720,,,132,132
C,709,719,720,,,124,132
C,710,719,720,,,117,132
C,711,719,720,,,111,132
C,712,712,713,,,139,115
C,713,712,713,,,132,115
C,714,712,713,,,124,115
C,715,712,713,,,117,115
C,716,712,713,,,111,115
C,717,712,713,,,97,115
C,718,712,719,,,83,120
C,719,702,718,,,91,103
C,720,706,712,,,95,95
C,721,718,724,,,58,132
C,722,702,718,,,68,112
C,723,702,718,,,80,91
C,724,702,718,,,88,74
C,725,702,703,,,91,72
C,726,702,703,,,106,72
C,727,703,704,,,126,72
C,728,703,704,,,147,72
C,729,704,705,,,172,72
C,730,707,708,,,142,90
C,731,709,710,,,170,90
C,732,709,710,,,180,90
C,733,701,717,,,212,111
C,734,701,717,,,216,102
C,735,701,717,,,222,93
C,736,701,717,,,225,87
C,737,701,717,,,228,80
C,738,701,717,,,232,75
C,739,701,717,,,235,68
C,740,701,717,,,235,68
C,741,701,717,,,232,75
C,742,701,717,,,228,80
C,743,701,717,,,225,87
C,744,701,717,,,222,93
C,745,701,717,,,218,99
C,746,701,717,,,215,105
C,747,701,717,,,212,111
C,748,717,723,,,208,118
C,749,717,723,,,206,123
C,750,717,723,,,203,128
C,751,717,723,,,198,132
C,801,818,819,,,175,132
C,802,817,818,,,153,132
C,803,817,818,,,133,132
C,804,817,818,,,110,132
C,805,817,818,,,97,132
C,806,816,817,,,88,132
C,807,816,817,,,83,132
C,808,815,816,,,77,132
C,809,810,811,,,137,115
C,810,810,811,,,124,115
C,811,810,811,,,118,115
C,812,810,811,,,110,115
C,813,810,811,,,103,115
C,814,810,811,,,96,115
C,815,810,816,,,83,119
C,816,805,810,,,92,104
C,817,805,810,,,95,95
C,818,815,821,,,58,132
C,819,802,815,,,69,111
C,820,802,815,,,78,93
C,821,802,815,,,86,79
C,822,802,803,,,91,72
C,823,802,803,,,106,72
C,824,803,804,,,125,72
C,825,803,804,,,147,72
C,826,803,804,,,170,72
C,827,806,807,,,142,90
C,828,806,807,,,165,90
C,829,809,813,,,201,107
C,830,809,813,,,106,96
C,831,801,814,,,221,93
C,832,801,814,,,225,86
C,833,801,814,,,228,80
C,834,801,814,,,231,74
C,835,801,814,,,235,68
C,836,801,814,,,235,68
C,837,801,814,,,231,74
C,838,801,814,,,228,80
C,839,801,814,,,225,86
C,840,801,814,,,221,93
C,841,801,814,,,219,99
C,842,801,814,,,216,105
C,843,801,814,,,212,111
C,844,814,820,,,209,118
C,845,814,820,,,206,124
C,846,814,820,,,203,128
C,847,814,820,,,198,132
C,901,918,919,,,175,132
C,902,917,918,,,154,132
C,903,917,918,,,133,132
C,904,917,918,,,116,132
C,905,917,918,,,97,132
C,906,910,917,918,,80,132
C,907,910,911,,,137,115
C,908,910,911,,,118,115
C,909,910,911,,,104,115
C,910,910,911,,,97,115
C,911,910,917,,,80,126
C,912,910,917,,,84,118
C,913,905,910,,,87,112
C,914,905,910,,,91,106
C,915,905,910,,,93,100
C,916,905,910,,,95,95
C,917,902,916,,,73,105
C,918,902,916,,,76,98
C,919,902,916,,,80,93
C,920,916,921,,,57,134
C,921,902,916,,,68,112
C,922,902,916,,,78,93
C,923,902,916,,,87,78
C,924,902,903,,,91,72
C,925,902,903,,,105,72
C,926,903,904,,,125,72
C,927,903,904,,,146,72
C,928,903,904,,,166,72
C,929,903,904,,,180,72
C,930,906,907,,,142,90
C,931,907,908,,,156,90
C,932,907,908,,,172,90
C,933,901,915,,,212,111
C,934,901,915,,,216,102
C,935,901,915,,,222,93
C,936,901,915,,,225,87
C,937,901,915,,,229,80
C,938,901,915,,,232,75
C,939,901,915,,,235,68
C,940,901,915,,,235,68
C,941,901,915,,,232,75
C,942,901,915,,,229,80
C,943,901,915,,,225,87
C,944,901,915,,,222,93
C,945,901,915,,,219,99
C,946,901,915,,,215,105
C,947,901,915,,,212,111
C,948,915,920,,,209,118
C,949,915,920,,,206,124
C,950,915,920,,,203,128
C,951,915,920,,,199,132
C,1001,1001,1002,,,209,118
C,1002,1001,1002,,,212,111
C,1003,1001,1002,,,215,105
C,1004,1001,1002,,,219,99
C,1005,1001,1002,,,222,93
C,1006,1001,1002,,,225,87
C,1007,1001,1002,,,229,80
C,1008,1001,1002,,,232,75
C,1009,1001,1002,,,235,68
C,1010,1001,1002,,,238,63
C,1011,1001,1002,,,238,63
C,1012,1001,1002,,,235,68
C,1013,1001,1002,,,232,75
C,1014,1001,1002,,,229,80
C,1015,1001,1002,,,225,87
C,1016,1001,1002,,,222,93
C,1017,1001,1002,,,219,99
C,1018,1001,1002,,,215,105
C,1019,1001,1002,,,212,111
C,1020,1001,1002,,,209,118
C,1021,1001,1002,,,206,123
C,1022,1002,1012,,,203,127
C,1023,1002,1012,,,197,132
C,1024,1002,1012,,,191,135
C,1025,1006,1007,1011,1012,186,137
C,1026,1006,1007,1011,1012,180,138
C,1027,1006,1007,1011,1012,173,138
C,1028,1006,1011,,,167,138
C,1029,1010,1011,,,160,138
C,1030,1010,1011,,,153,138
C,1031,1005,1009,1010,,145,138
C,1032,1009,1010,,,139,138
C,1033,1009,1010,,,132,138
C,1034,1009,1010,,,125,138
C,1035,1009,1010,,,118,138
C,1036,1009,1010,,,111,138
C,1037,1009,1010,,,104,138
C,1038,1008,1009,,,96,138
C,1039,1008,1009,,,91,138
C,1040,1010,1011,,,157,138
C,1041,1009,1010,,,140,138
C,1042,1009,1010,,,128,138
C,1043,1008,1009,,,96,138
C,1044,1009,1010,,,113,138
C,1045,1008,,,,84,145
C,1046,1004,1005,,,146,126
C,1047,1004,1005,,,139,126
C,1048,1004,1005,,,132,126
C,1049,1004,1005,,,125,126
C,1050,1004,1005,,,117,126
C,1051,1004,1005,,,110,126
C,1052,1004,1005,,,104,126
C,1053,1003,1004,,,97,126
C,1101,1101,1102,,,209,118
C,1102,1101,1102,,,212,111
C,1103,1101,1102,,,215,105
C,1104,1101,1102,,,219,99
C,1105,1101,1102,,,222,93
C,1106,1101,1102,,,225,87
C,1107,1101,1102,,,229,80
C,1108,1101,1102,,,232,75
C,1109,1101,1102,,,235,68
C,1110,1101,1102,,,238,63
C,1111,1101,1102,,,238,63
C,1112,1101,1102,,,235,68
C,1113,1101,1102,,,232,75
C,1114,1101,1102,,,229,80
C,1115,1101,1102,,,225,87
C,1116,1101,1102,,,222,93
C,1117,1101,1102,,,219,99
C,1118,1101,1102,,,215,105
C,1119,1101,1102,,,212,111
C,1120,1101,1102,,,209,118
C,1121,1102,1110,,,206,123
C,1122,1102,1110,,,203,128
C,1123,1102,1110,,,198,132
C,1124,1106,1109,1110,,192,136
C,1125,1106,1109,1110,,186,138
C,1126,1105,1106,1109,,180,138
C,1127,1105,1106,1109,,174,138
C,1128,1108,1109,,,166,138
C,1129,1108,1109,,,159,138
C,1130,1108,1109,,,153,138
C,1131,1107,1108,,,145,138
C,1132,1107,1108,,,139,138
C,1133,1107,1108,,,131,138
C,1134,1107,1108,,,125,138
C,1135,1107,1108,,,119,138
C,1136,1107,,,,112,138
C,1137,1108,1109,,,156,138
C,1138,1107,1108,,,140,138
C,1139,1107,1108,,,127,138
C,1140,1107,,,,113,138
C,1141,1103,1104,,,146,126
C,1142,1103,1104,,,138,126
C,1143,1103,1104,,,132,126
C,1144,1103,1104,,,125,126
C,1145,1103,1104,,,119,126
C,1201,1201,1202,,,209,118
C,1202,1201,1202,,,212,111
C,1203,1201,1202,,,215,105
C,1204,1201,1202,,,219,99
C,1205,1201,1202,,,222,93
C,1206,1201,1202,,,225,87
C,1207,1201,1202,,,229,80
C,1208,1201,1202,,,232,75
C,1209,1201,1202,,,235,68
C,1210,1201,1202,,,238,63
C,1211,1201,1202,,,238,63
C,1212,1201,1202,,,235,68
C,1213,1201,1202,,,232,75
C,1214,1201,1202,,,229,80
C,1215,1201,1202,,,225,87
C,1216,1201,1202,,,222,93
C,1217,1201,1202,,,219,99
C,1218,1201,1202,,,215,105
C,1219,1201,1202,,,212,111
C,1220,1201,1202,,,209,118
C,1221,1202,1209,,,206,123
C,1222,1202,1209,,,203,128
C,1223,1202,1209,,,198,132
C,1224,1205,1208,1209,,192,135
C,1225,1205,1208,1209,,185,138
C,1226,1205,1208,1209,,180,138
C,1227,1205,1208,1209,,174,138
C,1228,1207,1208,,,167,138
C,1229,1207,1208,,,159,138
C,1230,1207,1208,,,152,138
C,1231,1206,1207,,,145,138
C,1232,1206,1207,,,139,138
C,1233,1206,,,,137,138
C,1234,1207,1208,,,156,138
C,1235,1206,1207,,,142,138
C,1236,1203,,,,144,126
